"0","#| eval: false"
"0",""
"0","# This code is an example that can be run through the qmd file, not the html"
"0",""
"0","library(shiny)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","ui <- fluidPage("
"0","  titlePanel(""Sample Shiny App: Car MPG Explorer""),"
"0",""
"0","  sidebarLayout("
"0","    sidebarPanel("
"0","      selectInput("
"0","        inputId = ""cylinders"","
"0","        label = ""Choose number of cylinders:"","
"0","        choices = sort(unique(mtcars$cyl)),"
"0","        selected = 4"
"0","      )"
"0","    ),"
"0",""
"0","    mainPanel("
"0","      plotOutput(""mpgPlot""),"
"0","      tableOutput(""summaryTable"")"
"0","    )"
"0","  )"
"0",")"
"0",""
"0","server <- function(input, output, session) {"
"0",""
"0","  filtered_data <- reactive({"
"0","    mtcars |>"
"0","      filter(cyl == input$cylinders)"
"0","  })"
"0",""
"0","  output$mpgPlot <- renderPlot({"
"0","    ggplot(filtered_data(), aes(x = wt, y = mpg)) +"
"0","      geom_point(size = 3) +"
"0","      labs("
"0","        title = paste(""MPG vs Weight for"", input$cylinders, ""Cylinder Cars""),"
"0","        x = ""Weight"","
"0","        y = ""Miles Per Gallon"""
"0","      ) +"
"0","      theme_minimal()"
"0","  })"
"0",""
"0","  output$summaryTable <- renderTable({"
"0","    filtered_data() |>"
"0","      summarise("
"0","        Average_MPG = round(mean(mpg), 2),"
"0","        Average_Weight = round(mean(wt), 2),"
"0","        Number_of_Cars = n()"
"0","      )"
"0","  })"
"0","}"
"0",""
"0","shinyApp(ui = ui, server = server)"
